c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,label,exp_group
1,1,0,0,0,7,1,32,0,0,0,0,0,0,0,2
13,28,5,11,34,590,439,5,223,3,2,2,1,0,0,1
7,21,3,2,11,22,9,5,0,0,8,13,1.625,1,524.118,0
1,6,0,0,0,0,0,12,0,0,4,4,1,0,0,3
14,30,31,44,50,4,3,13,0,0,12,24,2,5,7937.037,3
3,17,0,0,2,2,1,2,0,0,13,31,2.384615385,2,0,1
14,26,10,11,10,3,1,7,0,0,1,1,1,0,0,4
11,24,28,27,37,6,5,3,0,0,6,6,1,0,13534.832,0
14,30,0,0,0,9,7,17,0,0,30,48,1.6,0,118.325,2
14,30,76,57,71,10,1,23,9,0,29,37,1.275862069,0,22539.74,3
12,24,13,10,12,3,0,4,0,0,0,0,0,0,2591.487,5
14,30,28,32,40,3,1,6,0,0,30,162,5.4,17,3850.346,1
14,28,16,21,18,40,18,19,1050,18,3,7,2.333333333,2,2918.705,7
14,30,106,112,122,7,5,10,0,0,11,13,1.181818182,0,2264.574,1
10,18,11,8,10,5,3,4,0,0,7,11,1.571428571,1,4130.361,2
11,19,80,102,78,2,1,4,151,1,11,21,1.909090909,6,0,4
14,30,10,10,10,3,0,5,0,0,30,92,3.066666667,4,7540.314,1
13,26,33,37,30,5,0,15,0,0,8,12,1.5,5,14088.97,5
10,22,11,10,11,2,1,5,0,0,16,92,5.75,2,2491.864,3
13,29,6,7,9,18,16,17,0,0,28,50,1.785714286,11,2124.526,7
14,29,96,86,99,1,0,9,0,0,12,16,1.333333333,0,0,7
5,5,16,11,7,1,1,10,0,0,1,1,1,1,0,0
14,30,50,43,79,114,74,7,0,0,8,9,1.125,0,19770.583,7
5,8,2,2,16,0,0,10,5,1,1,2,2,1,0,0
14,30,30,46,51,0,0,0,0,0,30,88,2.933333333,4,0,5
14,30,95,106,129,795,729,11,220,4,24,31,1.291666667,1,4207.549,0
14,30,45,37,61,3,2,13,0,0,30,138,4.6,10,9787.685,3
14,30,51,49,59,0,0,7,0,0,20,26,1.3,0,8827.145,1
10,25,0,2,3,1722,669,11,0,0,1,1,1,0,0,5
6,12,2,2,4,2,0,5,5,0,2,2,1,0,11203.669,5
14,30,57,72,101,16,2,5,0,0,7,8,1.142857143,0,16772.805,7
4,8,5,4,3,8,0,5,1,0,2,2,1,0,0,2
14,30,50,57,77,36,11,6,0,0,28,90,3.214285714,0,12895.288,1
4,9,3,1,1,1,0,3,93,23,7,8,1.142857143,1,18147.931,1
5,7,4,2,2,0,0,11,0,0,6,14,2.333333333,1,0,3
14,30,8,9,11,23,8,5,0,0,28,31,1.107142857,1,11460.16,3
13,29,43,62,93,1344,1191,11,2,4,2,2,1,1,0,6
6,11,0,0,0,0,0,7,0,0,3,3,1,0,0,2
10,18,7,22,22,58,58,4,13,2,7,22,3.142857143,3,14444.803,7
6,8,0,0,0,0,0,5,0,0,0,0,0,0,0,1
14,30,15,13,24,52,9,7,0,0,29,50,1.724137931,0,0,7
13,29,16,15,23,330,6,10,72,0,0,0,0,0,1111.797,5
14,30,17,18,22,5,0,9,0,0,30,142,4.733333333,7,2530.022,3
9,14,19,49,40,21,17,7,0,0,4,7,1.75,3,0,1
2,2,0,1,0,3,0,9,0,0,0,0,0,0,0,6
14,30,135,137,174,6,1,11,0,0,2,2,1,0,5895.305,7
14,30,62,56,80,17,9,17,0,0,30,88,2.933333333,1,6481.621,2
13,28,119,120,127,238,94,6,53,0,6,10,1.666666667,3,8941.755,5
14,30,204,199,217,130,53,9,0,0,9,10,1.111111111,0,15959.006,2
13,28,11,12,18,9,0,5,0,0,26,84,3.230769231,3,7369.259,5
14,30,125,123,158,70,25,16,0,0,0,0,0,0,17542.481,0
13,29,15,14,36,20,11,3,0,0,1,1,1,0,6898.469,6
1,1,0,0,0,33,25,2,0,0,1,1,1,1,0,1
14,30,35,42,46,66,16,4,0,0,28,38,1.357142857,3,16314.701,6
1,1,0,0,0,0,0,2,0,0,1,1,1,0,0,1
1,2,0,0,0,0,0,10,0,0,0,0,0,0,0,4
13,24,9,10,10,1,1,3,0,0,16,24,1.5,2,7006.047,3
2,5,0,0,0,7,3,19,0,0,0,0,0,0,0,0
14,30,57,59,92,9,8,4,0,0,29,32,1.103448276,2,3596.061,5
13,26,7,13,20,4,3,9,0,0,5,5,1,0,0,6
14,30,38,42,62,25,21,9,0,0,8,10,1.25,0,5392.727,1
13,29,11,14,17,32,22,5,202,0,1,1,1,0,0,7
13,29,17,20,20,0,0,8,0,0,12,13,1.083333333,3,10241.678,6
13,29,18,20,34,375,285,19,0,0,27,33,1.222222222,3,1.733,0
14,30,53,45,64,34,18,15,1,0,13,23,1.769230769,1,0,3
9,9,40,25,15,0,0,7,0,0,3,10,3.333333333,2,4809.896,4
14,30,25,27,28,9,1,5,0,0,17,19,1.117647059,1,1732.927,5
14,30,4,4,8,2,0,3,0,0,30,87,2.9,3,4807.145,5
2,3,0,0,0,4,1,2,0,0,1,2,2,0,0,2
14,30,27,24,23,6,1,7,76,0,30,153,5.1,6,3192.165,2
7,7,1,1,0,0,0,10,0,0,1,1,1,0,18.839,6
14,30,11,14,26,1,1,8,0,0,30,87,2.9,1,1762.34,4
14,30,17,16,14,30,12,16,11,0,8,9,1.125,1,12043.832,3
14,29,24,21,24,15,8,6,10,0,14,16,1.142857143,0,1188.337,5
14,30,42,43,121,15,13,14,0,0,6,8,1.333333333,1,9687.246,7
0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,5
3,11,2,1,7,0,0,5,0,0,0,0,0,0,0,3
3,7,0,0,0,9,3,8,0,0,0,0,0,0,0,3
13,28,17,18,17,1,1,15,0,0,28,35,1.25,2,1390.465,0
14,30,78,65,84,211,168,8,235,0,30,489,16.3,26,11221.753,7
14,30,8,7,9,27,7,7,0,0,26,30,1.153846154,0,7247.267,3
7,18,3,3,6,6,1,6,0,0,8,9,1.125,3,7086.514,3
4,14,1,18,23,0,0,4,20,0,1,2,2,0,25070.771,0
14,30,179,185,211,73,31,17,13312,2,0,0,0,0,0,7
0,1,0,0,0,11,6,3,0,0,0,0,0,0,16962.661,2
14,30,3,4,6,3,0,3,0,0,28,43,1.535714286,4,240.008,2
9,22,7,7,9,335,1,17,0,0,0,0,0,0,188.565,7
14,28,98,91,113,1,0,9,0,0,1,1,1,0,1886.593,4
14,29,11,12,22,18,3,13,0,0,8,12,1.5,0,676.338,5
14,30,20,20,43,2,2,19,0,0,29,45,1.551724138,2,7270.531,7
13,29,14,14,35,82,52,6,0,0,24,52,2.166666667,2,910.612,7
1,3,0,0,0,0,0,24,0,0,1,1,1,0,0,4
13,29,26,45,76,11,6,13,0,0,27,106,3.925925926,4,13485.948,5
14,30,50,60,81,4,2,7,12958,0,6,16,2.666666667,6,0,4
14,30,65,66,137,12,7,4,0,0,30,406,13.53333333,29,14226.473,5
14,30,22,15,26,85,51,8,159,1,0,0,0,0,0,0
5,14,0,0,1,5,0,11,0,0,6,6,1,1,0,3
13,26,9,12,19,45,20,5,0,0,2,2,1,0,1440.009,5
7,13,24,25,28,1,1,5,0,0,5,5,1,2,3807.572,1
14,30,68,61,58,93,64,24,100,0,30,60,2,5,431.414,7
13,29,42,43,67,4,3,6,0,0,23,30,1.304347826,1,26535.758,2
14,30,17,39,142,3,0,3,0,0,8,9,1.125,1,19331.959,7
10,23,4,5,5,2,0,3,0,0,1,1,1,0,120.003,0
10,18,3,3,4,25,12,11,8,0,0,0,0,0,1127.743,6
6,16,22,17,23,0,0,8,0,0,7,8,1.142857143,2,9590.304,1
12,26,5,20,28,0,0,11,0,0,9,16,1.777777778,2,3145.896,0
13,27,14,17,20,15,1,13,0,0,25,32,1.28,1,11552.552,0
4,14,7,10,11,2,2,5,0,0,2,3,1.5,0,0,2
5,11,5,9,10,7,1,4,0,0,1,1,1,0,0,4
5,14,17,11,20,9,3,5,0,0,9,22,2.444444444,7,0,6
14,30,6,6,6,60,5,12,0,0,30,139,4.633333333,3,1593.998,6
12,22,140,99,102,20,4,5,0,0,12,20,1.666666667,1,11225.912,2
9,9,24,12,7,3,2,6,0,0,3,4,1.333333333,2,0,7
5,7,3,2,1,9,6,24,0,0,5,7,1.4,2,397.842,0
5,5,18,9,5,0,0,5,0,0,3,5,1.666666667,1,0,4
8,23,4,3,8,0,0,17,0,0,0,0,0,0,0,5
5,5,2,1,0,1,1,7,0,0,3,7,2.333333333,0,0,2
12,26,5,9,10,399,254,4,0,0,0,0,0,0,36.406,0
6,12,0,0,0,11,11,22,0,0,1,1,1,0,0,0
14,29,22,32,52,75,47,3,0,0,0,0,0,0,4064.064,7
14,30,54,54,90,31,6,8,0,0,28,43,1.535714286,1,29852.981,7
14,29,14,14,14,72,22,9,0,0,24,47,1.958333333,4,245.85,3
14,30,151,171,193,9,4,9,0,0,7,8,1.142857143,1,3229.464,5
13,26,9,14,18,36,12,7,0,0,0,0,0,0,158.469,3
14,30,165,169,197,141,82,12,0,0,19,61,3.210526316,2,21910.919,7
14,30,20,16,20,409,396,9,48,0,24,34,1.416666667,1,11340.175,1
14,30,18,24,27,29,4,4,0,0,30,163,5.433333333,6,6804.846,5
14,25,17,21,17,19,19,6,0,0,26,107,4.115384615,6,0,0
14,30,24,25,32,49,9,16,0,0,5,10,2,0,4262.766,4
2,3,0,0,0,4,0,12,0,0,0,0,0,0,0,7
1,5,1,0,6,3,3,5,0,0,1,1,1,0,5092.77,7
12,27,6,5,10,12,0,5,0,0,1,1,1,0,6281.376,0
5,16,5,5,8,6,2,7,0,0,3,3,1,0,1338.67,4
14,30,41,33,38,167,118,18,2,0,11,17,1.545454545,2,1620.608,4
14,30,54,59,72,20,5,18,0,0,8,8,1,0,9601.896,4
14,30,43,36,50,2,1,7,0,0,30,40,1.333333333,0,10207.176,5
12,28,36,34,53,7,1,8,0,0,12,18,1.5,3,4250.879,5
14,30,69,91,116,14,7,6,0,0,16,27,1.6875,1,1319.991,4
14,30,180,187,243,73,35,5,0,0,25,52,2.08,3,23927.29,2
6,22,10,8,31,0,0,5,0,0,8,10,1.25,2,6446.918,3
5,9,0,1,1,8,5,11,0,0,0,0,0,0,0,1
14,30,19,27,26,1,0,6,0,0,30,530,17.66666667,27,5740.583,7
13,28,12,8,9,5,0,4,0,0,14,14,1,1,2257.325,7
14,30,66,53,81,5,1,5,0,0,30,428,14.26666667,7,5538.53,7
2,3,0,0,0,0,0,11,0,0,0,0,0,0,0,5
13,28,62,43,34,0,0,7,0,0,3,3,1,0,1412.302,7
14,28,2,4,4,16,4,5,255,0,29,91,3.137931034,0,4715.103,5
12,28,13,10,24,26,4,5,0,0,13,31,2.384615385,0,473.493,0
14,30,46,39,46,33,10,11,0,0,15,25,1.666666667,1,12421.136,0
4,10,28,40,43,3,1,7,2,0,9,17,1.888888889,2,0,6
0,1,0,0,0,7,4,5,0,0,1,1,1,0,0,6
3,11,3,8,22,23,17,4,0,0,0,0,0,0,20270.306,2
5,14,2,3,16,2,1,5,0,0,3,6,2,1,10.135,2
14,30,23,23,41,1,0,7,0,0,28,111,3.964285714,1,0,7
9,18,18,40,41,5,0,3,1,1,4,21,5.25,4,0,0
9,17,32,50,62,62,34,5,387,4,4,7,1.75,2,14411.491,5
12,24,10,8,9,15,4,6,0,0,3,3,1,0,448.139,0
2,3,1,2,1,3,0,3,0,0,1,1,1,0,0,6
14,30,144,183,320,1900,1301,5,0,0,30,61,2.033333333,1,4839.71,6
14,30,36,30,34,10,0,7,0,0,28,58,2.071428571,2,812.05,6
2,2,0,0,0,0,0,11,0,0,1,32,32,1,0,5
14,30,34,33,54,74,43,8,1915,0,1,2,2,0,34.171,6
14,30,32,21,21,57,42,9,0,0,29,39,1.344827586,3,7226.547,2
14,30,59,65,78,64,34,5,0,0,0,0,0,0,1749.807,6
13,29,10,13,21,5,4,7,0,0,9,16,1.777777778,6,12789.351,3
14,30,16,16,25,6,1,5,0,0,26,29,1.115384615,2,360.016,1
14,30,18,28,46,26,19,5,0,22,1,1,1,0,34.488,0
14,30,9,10,12,11,0,3,0,0,30,140,4.666666667,7,404.483,7
14,30,55,52,53,11,3,9,0,0,30,146,4.866666667,8,4809.616,0
14,30,3,4,4,25,5,5,0,0,30,76,2.533333333,9,1088.104,3
9,15,10,10,12,22,22,8,225,15,3,6,2,0,3245.475,5
0,0,0,0,0,0,0,59,0,0,1,1,1,0,0,6
14,30,3,4,4,1,0,14,0,0,29,31,1.068965517,0,1843.897,1
11,24,32,19,28,18,18,4,0,0,21,50,2.380952381,2,4460.878,5
13,29,16,20,40,25,1,11,0,0,9,15,1.666666667,1,24625.851,0
14,30,32,42,61,2,0,7,0,0,30,38,1.266666667,3,186.517,2
14,15,79,95,58,9,5,5,0,0,9,23,2.555555556,0,15006.733,1
13,29,51,56,69,6,3,8,39,0,10,13,1.3,0,16128.719,0
7,13,39,59,55,10,2,3,0,0,6,7,1.166666667,1,8210.881,7
13,29,56,64,124,52,41,5,8,12,11,23,2.090909091,3,6155.134,2
14,30,3,2,5,114,46,13,98,14,0,0,0,0,0,4
7,9,1,4,3,12,6,5,0,0,0,0,0,0,1721.032,5
14,30,16,22,23,0,0,14,0,0,30,212,7.066666667,20,3212.377,2
12,28,61,54,84,75,40,8,235,0,21,56,2.666666667,2,1355.848,6
14,30,71,70,102,4,3,12,0,0,8,8,1,0,9349.044,2
12,25,14,19,28,31,24,5,0,0,8,9,1.125,2,6380.245,7
13,28,5,7,7,8,2,8,0,0,25,31,1.24,0,18177.842,0
14,30,143,119,181,1300,873,5,0,0,7,11,1.571428571,1,0,2
14,30,11,7,8,2811,23,12,10,0,6,8,1.333333333,0,1078.922,0
14,30,22,27,39,1,0,6,2,0,3,4,1.333333333,1,10796.3,0
3,6,0,0,0,2,2,9,0,0,5,6,1.2,0,0,1
14,30,50,43,47,17,2,6,0,0,30,30,1,0,4067.68,7
14,30,13,20,24,15,6,8,0,0,30,299,9.966666667,0,12905.925,0
1,15,0,0,36,2,2,9,0,0,3,5,1.666666667,0,0,4
14,30,56,53,61,10,5,14,0,0,27,33,1.222222222,0,11272.076,6
6,9,34,29,25,6,3,5,0,0,0,0,0,0,5095.602,4
14,30,100,108,112,149,107,6,13,0,25,50,2,1,9423.745,3
14,29,6,8,6,2,0,11,0,0,28,124,4.428571429,9,5301.104,2
8,19,10,21,22,13,2,4,0,0,4,4,1,1,0,2
7,16,41,21,18,0,0,6,0,0,2,2,1,0,1440.003,4
14,30,73,69,104,15,7,15,0,0,19,34,1.789473684,2,0,4
4,6,0,0,1,14,5,5,0,0,0,0,0,0,6467.544,6
14,30,11,16,21,16,2,4,0,0,30,571,19.03333333,30,6273.921,2
14,30,13,7,8,10,8,12,0,0,29,53,1.827586207,8,760.447,6
3,4,2,1,0,22,1,23,0,0,0,0,0,0,0,1
14,30,23,18,32,4,1,3,0,0,29,66,2.275862069,3,199.952,3
13,22,19,13,11,1,0,4,0,0,4,12,3,1,5668.184,5
3,10,0,0,0,0,0,14,0,0,0,0,0,0,1716.081,3
10,26,8,14,33,10,5,5,0,0,10,13,1.3,0,0,3
6,15,0,6,22,306,279,16,92,11,6,8,1.333333333,1,0,3
14,30,41,40,63,2,0,11,0,0,30,46,1.533333333,1,8117.432,2
14,30,35,41,58,21,3,2,0,0,29,32,1.103448276,1,2064.384,4
9,16,3,2,2,13,1,12,0,0,3,4,1.333333333,0,0,5
14,29,3,3,2,0,0,4,0,0,29,45,1.551724138,1,1320.009,5
12,23,16,40,44,71,41,10,6,0,6,12,2,1,3351.78,0
10,10,9,19,11,0,0,10,0,0,10,35,3.5,6,0,3
14,30,40,38,43,3,0,14,0,0,30,61,2.033333333,13,5165.206,5
4,15,0,3,15,2,1,10,20,0,11,22,2,0,27932.346,6
5,11,12,28,52,1,1,9,0,0,7,12,1.714285714,2,8066.577,2
1,1,0,0,0,0,0,8,0,0,1,1,1,0,0,2
14,30,90,72,86,14,7,4,0,0,21,27,1.285714286,4,16260.421,5
13,29,3,5,20,4,2,9,0,0,27,47,1.740740741,4,28.17,5
14,30,68,76,112,246,58,14,0,0,5,6,1.2,1,4900.359,2
13,27,24,22,30,5,1,7,0,0,27,31,1.148148148,1,13049.446,5
13,29,54,58,85,15,10,2,0,0,0,0,0,0,0,7
14,21,100,126,95,44,21,14,0,0,8,11,1.375,0,2611.866,1
13,29,38,38,57,24,9,5,0,0,27,56,2.074074074,1,3986.233,2
11,27,0,0,2,44,29,17,18,1,0,0,0,0,0,1
13,29,14,17,40,17,2,3,0,0,28,40,1.428571429,1,4978.335,4
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4
14,28,11,20,24,4,1,5,0,0,0,0,0,0,7343.641,3
14,30,83,69,80,11,7,12,0,0,2,2,1,2,4665.009,6
14,27,15,16,13,11,2,4,0,0,26,39,1.5,1,10005.676,4
14,30,20,23,21,0,0,4,0,0,3,3,1,0,2400.009,2
14,30,159,154,205,8,2,11,0,0,20,45,2.25,2,13023.428,3
14,30,46,46,63,333,54,11,1328,12,0,0,0,0,0,7
14,30,58,61,86,644,390,9,0,0,7,7,1,0,29127.031,4
6,10,3,3,3,4,2,4,0,0,6,7,1.166666667,1,0,5
8,16,2,15,26,11,3,13,0,0,0,0,0,0,115.062,7
14,30,6,6,7,59,28,15,374,0,30,130,4.333333333,11,439.743,7
11,15,2,3,2,27,5,2,0,0,14,55,3.928571429,5,1535.277,4
13,29,20,46,62,17,3,6,0,0,4,4,1,0,0,4
3,7,0,0,1,3,1,2,0,0,0,0,0,0,0,2
14,17,35,42,28,0,0,24,0,0,18,193,10.72222222,2,7758.605,6
12,17,12,9,5,7,2,12,0,0,11,17,1.545454545,1,2646.312,7
13,29,4,4,5,1,1,4,0,0,29,60,2.068965517,1,1852.682,5
6,14,0,1,2,108,83,4,0,0,2,2,1,0,0,2
14,30,3,2,2,12,11,11,0,0,2,2,1,0,3.596,1
14,30,9,23,40,11,4,7,0,0,30,83,2.766666667,0,6119.928,6
14,30,4,4,3,20,6,4,0,0,30,348,11.6,6,2624.687,3
13,29,6,5,7,6,5,6,35,0,26,46,1.769230769,2,2611.976,3
14,30,3,5,7,15,8,6,0,0,30,42,1.4,0,3104.429,7
14,30,28,32,33,2,2,16,474,0,27,35,1.296296296,1,182.532,7
4,9,0,0,0,0,0,5,0,0,0,0,0,0,0,6
5,19,5,5,8,14,3,10,1,0,0,0,0,0,303.166,2
14,30,38,39,51,383,32,5,5628,2,6,8,1.333333333,0,2373.545,5
12,27,59,70,81,10,1,9,0,0,4,5,1.25,0,11324.14,0
14,30,54,52,63,48,5,4,501,3,30,270,9,3,14820.779,6
3,4,1,1,1,0,0,7,0,0,0,0,0,0,0,7
14,30,55,71,102,90,64,12,0,0,3,4,1.333333333,0,0,2
14,30,10,18,26,2,0,3,0,0,29,46,1.586206897,1,5768.156,5
14,20,0,0,1,2,0,5,0,0,19,35,1.842105263,4,428.813,6
14,30,66,59,72,17,2,9,3363,13,10,16,1.6,5,5872.053,4
14,30,9,12,19,0,0,4,0,0,30,145,4.833333333,2,7027.269,4
7,21,2,7,13,1,0,2,0,0,4,11,2.75,0,714.71,3
1,1,0,0,0,11,2,24,0,0,0,0,0,0,0,2
14,30,117,159,215,84,27,15,73,0,27,30,1.111111111,0,7119.456,2
11,26,24,23,37,32,14,6,0,0,16,23,1.4375,0,0,2
14,30,327,300,336,4,0,8,0,0,16,23,1.4375,0,13747.165,7
11,26,50,34,44,7,7,3,0,0,21,41,1.952380952,4,8194.559,1
14,30,18,24,36,18,6,5,0,0,30,66,2.2,22,6956.315,0
14,30,36,38,64,11,6,4,0,0,1,2,2,0,0,3
14,30,23,17,15,4,0,4,0,0,29,55,1.896551724,1,2550.026,5
14,29,20,16,20,18,4,7,0,0,30,32,1.066666667,1,597.054,6
9,21,36,33,45,169,102,4,737,29,5,10,2,3,1635.819,6
13,29,15,14,20,76,32,4,0,0,7,12,1.714285714,0,5738.153,0
13,29,12,21,52,0,0,8,0,0,5,9,1.8,1,3912.773,0
14,30,38,42,55,4,0,12,0,0,9,12,1.333333333,2,9008.874,3
13,27,27,30,49,1,0,11,0,0,2,2,1,0,20456.579,6
14,30,47,54,56,104,59,12,0,0,5,8,1.6,0,4993.229,7
9,9,39,23,13,0,0,4,0,0,5,11,2.2,3,57.264,6
14,28,17,14,18,31,26,3,635,1,3,3,1,1,1787.245,4
14,30,18,23,28,96,53,4,0,0,13,15,1.153846154,5,12412.691,2
4,12,2,1,4,5,2,5,0,0,2,3,1.5,0,0,7
14,29,68,74,69,4,1,5,0,0,29,97,3.344827586,6,20147.219,3
14,29,65,46,60,20,3,3,0,0,2,2,1,0,149.239,4
11,27,5,5,12,15,3,4,0,0,15,21,1.4,3,2305.546,2
1,1,0,0,0,0,0,31,0,0,0,0,0,0,0,6
14,30,50,54,62,0,0,8,1,0,22,45,2.045454545,3,9690.186,7
12,28,10,18,29,8,0,12,0,0,26,45,1.730769231,1,3285.287,3
2,2,0,0,0,0,0,7,0,0,2,3,1.5,1,0,7
14,30,125,104,151,13,0,12,0,0,29,30,1.034482759,0,11368.754,3
14,29,72,61,58,70,24,5,0,0,28,107,3.821428571,2,8091.374,3
7,20,20,32,32,17,11,5,0,0,10,18,1.8,6,1925.073,5
14,30,17,16,17,0,0,3,0,0,16,31,1.9375,2,2243.409,7
14,30,121,147,217,233,112,4,0,0,30,433,14.43333333,3,7806.655,1
2,2,0,0,0,0,0,5,0,0,1,6,6,1,0,7
3,11,0,0,4,37,17,6,0,0,3,5,1.666666667,2,15564.173,0
7,15,27,16,30,1,1,3,0,0,3,4,1.333333333,0,6901.325,1
14,30,66,44,51,0,0,16,0,0,29,75,2.586206897,0,1204.572,5
11,22,33,21,18,5,2,4,0,0,8,14,1.75,2,0,7
1,4,0,0,1,5,1,16,0,0,1,1,1,0,0,1
5,17,27,28,46,0,0,5,0,0,2,2,1,0,0,2
14,30,44,43,49,105,42,10,0,0,2,2,1,0,23939.154,0
1,1,0,0,0,6,6,12,0,0,0,0,0,0,0,1
2,2,0,0,0,3,2,4,0,0,1,3,3,0,0,7
14,30,3,5,12,7,1,14,0,0,29,47,1.620689655,1,184.66,3
14,19,27,33,24,44,26,8,128,1,14,33,2.357142857,7,3885.488,6
13,28,3,4,9,88,54,12,1,0,6,12,2,3,750.556,5
7,17,19,12,18,0,0,7,0,0,8,12,1.5,2,0,6
6,9,5,2,1,2,1,12,0,0,1,1,1,0,4324.36,3
12,26,20,14,23,15,11,10,16,0,12,17,1.416666667,1,0,0
14,30,18,19,41,1,0,7,0,0,26,90,3.461538462,10,26616.94,5
14,30,28,18,39,21,10,8,0,0,29,82,2.827586207,4,3182.949,0
14,30,28,24,30,12,2,8,0,0,30,362,12.06666667,12,25618.684,0
6,12,5,4,4,11,5,4,0,0,10,11,1.1,1,0,4
9,17,84,95,115,124,93,15,0,0,0,0,0,0,15526.433,6
14,30,7,12,12,8386,64,4,0,0,30,184,6.133333333,3,3276.178,3
14,30,5,4,5,70,48,8,0,0,5,5,1,0,27763.113,5
14,27,20,17,24,7,0,5,0,0,28,125,4.464285714,2,0,0
1,1,6,3,2,0,0,6,0,0,2,5,2.5,0,0,3
10,11,18,12,8,3,0,11,0,0,3,5,1.666666667,1,1584.9,1
14,30,60,59,76,9,5,9,0,0,25,55,2.2,2,21787.532,4
1,2,0,0,0,2,1,31,3,0,0,0,0,0,0,7
14,28,79,64,127,29,3,5,0,0,28,164,5.857142857,1,14330.844,0
14,30,101,92,112,0,0,4,0,0,29,45,1.551724138,16,16568.433,6
3,15,0,0,2,1,0,7,0,0,9,12,1.333333333,2,0,2
1,1,0,0,0,0,0,3,0,0,1,1,1,0,0,2
1,9,0,0,5,5,5,7,5,0,0,0,0,0,0,0
10,19,271,156,153,15,9,12,35,5,6,6,1,2,10390.459,1
7,14,14,8,7,16,4,5,47,3,5,23,4.6,0,70.194,7
4,10,1,3,6,5,2,5,0,0,7,10,1.428571429,1,7520.108,4
14,30,4,7,9,0,0,8,0,0,30,35,1.166666667,0,6439.39,7
14,30,8,7,8,45,41,7,0,0,30,201,6.7,2,2544.577,6
14,30,24,24,35,3,0,12,7,3,8,8,1,1,0,6
14,29,2,2,10,479,237,8,0,0,14,36,2.571428571,4,161.296,6
1,2,0,0,0,1,0,14,0,0,0,0,0,0,3049.307,4
14,30,5,15,30,49,34,12,0,0,29,238,8.206896552,12,3985.368,4
14,30,47,50,76,0,0,7,0,0,3,4,1.333333333,1,10546.705,1
14,21,69,62,44,4,0,5,1,3,20,136,6.8,18,9285.595,5
14,30,62,43,59,2,1,4,0,0,30,81,2.7,2,0,1
13,28,6,6,13,423,279,13,2,0,23,29,1.260869565,1,12035.535,2
10,25,7,8,25,6,0,5,0,0,24,79,3.291666667,0,5865.234,4
13,29,83,78,85,26,3,4,0,0,7,9,1.285714286,0,1603.824,2
10,17,7,15,12,11,2,6,0,0,0,0,0,0,1601.551,7
14,30,11,14,19,21,16,11,0,4,29,68,2.344827586,1,1260.742,6
2,8,19,9,6,4,0,5,0,0,5,11,2.2,1,9729.677,7
6,8,1,6,3,5,5,7,0,0,0,0,0,0,0,0
3,4,0,0,0,2,0,10,0,0,0,0,0,0,0,7
13,29,42,58,97,11,9,11,30,2,24,41,1.708333333,5,17857.25,0
2,4,2,1,0,6,2,9,0,0,2,3,1.5,0,0,6
2,13,0,4,11,3,2,4,0,0,8,20,2.5,1,0,2
10,23,2,4,8,2,1,31,0,0,13,14,1.076923077,0,3445.426,2
1,7,0,0,0,0,0,9,0,0,0,0,0,0,0,0
1,2,0,0,0,4,0,3,0,0,0,0,0,0,240.028,5
14,30,16,16,19,5,0,7,0,0,30,790,26.33333333,8,12272.294,4
14,30,112,99,134,11,1,3,0,0,17,22,1.294117647,2,34776.737,0
14,30,83,91,129,47,15,15,156,11,17,25,1.470588235,5,12911.166,2
14,30,91,90,112,32,5,2,0,0,20,45,2.25,4,26216.676,0
14,30,114,92,134,0,0,6,0,0,5,7,1.4,0,9753.993,3
14,29,10,16,14,3,0,3,0,0,6,13,2.166666667,2,7991.848,1
2,6,0,0,1,39,16,8,1,0,2,3,1.5,0,0,6
14,19,70,50,33,9,8,5,47,0,14,21,1.5,3,21.018,7
13,29,11,17,19,1,1,7,0,0,28,62,2.214285714,2,0,6
14,30,4,5,13,22,4,4,75,7,12,21,1.75,0,2756.595,1
13,29,28,26,44,12,10,9,0,0,8,8,1,3,11102.236,2
14,30,167,158,186,19,8,5,0,0,30,154,5.133333333,3,1748.107,0
12,28,6,6,17,0,0,4,0,0,5,6,1.2,0,6744.197,5
7,14,5,9,17,4,4,9,210,7,6,9,1.5,2,9666.257,7
14,28,4,8,10,9,5,12,0,0,0,0,0,0,2115.177,3
14,28,28,22,22,5,4,3,0,0,10,18,1.8,1,4725.897,0
8,16,53,67,93,6,3,5,0,1,1,2,2,0,4098.421,1
13,23,4,4,7,2,1,6,0,0,17,22,1.294117647,6,492.135,3
14,30,87,84,92,53,44,4,388,0,30,315,10.5,28,16031.656,1
1,1,0,0,0,2,0,46,0,0,0,0,0,0,0,5
10,17,13,10,9,742,260,7,0,0,14,16,1.142857143,1,6809.92,4
8,13,19,10,8,3,0,8,0,0,7,20,2.857142857,2,16542.273,4
14,26,74,40,29,74,73,6,156,1,9,157,17.44444444,2,12097.988,3
14,30,38,30,39,3,1,7,0,0,28,68,2.428571429,4,12708.51,0
9,15,12,9,10,18,5,12,0,0,10,60,6,1,11578.696,0
14,30,62,54,78,484,228,7,2574,9,5,10,2,1,8405.538,7
3,11,0,4,9,2,1,12,0,0,0,0,0,0,11513.246,1
14,30,32,32,50,15,13,31,2,2,3,3,1,0,1233.786,7
14,30,7,9,13,6,2,6,0,0,26,50,1.923076923,1,6434.463,3
